"Country Name","Country Code","Indicator Name","Indicator Code","1960","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021",
"Congo, Rep.","COG","Employment in services, male (% of male employment) (modeled ILO estimate)","SL.SRV.EMPL.MA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","33.5900001525879","33.7999992370605","33.9199981689453","33.9300003051758","34.2099990844727","34.5699996948242","34.7200012207031","35.0400009155273","35.1399993896484","35.8199996948242","36.2299995422363","36.689998626709","36.9099998474121","37.3199996948242","37.9799995422363","38.5","38.4500007629395","38.9300003051758","39.4500007629395","40.2299995422363","40.6399993896484","41.0999984741211","41.5800018310547","42.3199996948242","42.7900009155273","42.9700012207031","43.2900009155273","43.8600006103516","44.2900009155273","","",
"Colombia","COL","Employment in services, male (% of male employment) (modeled ILO estimate)","SL.SRV.EMPL.MA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","46.2400016784668","46.4300003051758","46.5200004577637","46.8400001525879","46.8499984741211","47.2799987792969","47.6100006103516","47.8800010681152","48.1599998474121","48.2900009155273","48.5099983215332","48.6500015258789","48.810001373291","49.310001373291","49.6100006103516","50.0699996948242","50.5299987792969","50.6699981689453","50.6500015258789","50.939998626709","50.8400001525879","51.5900001525879","53.3499984741211","53.3800010681152","53.560001373291","53.8199996948242","53.7599983215332","53.2799987792969","53.4799995422363","","",
"Comoros","COM","Employment in services, male (% of male employment) (modeled ILO estimate)","SL.SRV.EMPL.MA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","29.3600006103516","29.6100006103516","29.8099994659424","29.8299999237061","30.0599994659424","30.2099990844727","30.5300006866455","30.7999992370605","31.1100006103516","31.6499996185303","32.0800018310547","32.5499992370605","33.0099983215332","33.5299987792969","34.2200012207031","34.9000015258789","35.7599983215332","36.4900016784668","37.0800018310547","37.7299995422363","38.3899993896484","39.0400009155273","39.7099990844727","40.3699989318848","40.8600006103516","41.4300003051758","41.9599990844727","42.5800018310547","43.0999984741211","","",
"Cabo Verde","CPV","Employment in services, male (% of male employment) (modeled ILO estimate)","SL.SRV.EMPL.MA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","43.5099983215332","43.8199996948242","44.0400009155273","44.4799995422363","44.8400001525879","45.0900001525879","45.3499984741211","45.7000007629395","46.0200004577637","46.4700012207031","46.3499984741211","46.439998626709","46.5400009155273","46.9799995422363","47.2700004577637","47.75","48.5200004577637","49.0099983215332","49.1300010681152","49.5099983215332","49.9799995422363","50.2999992370605","50.6399993896484","50.9799995422363","51.3499984741211","51.9199981689453","52.3899993896484","53.5099983215332","55.2099990844727","","",
"Costa Rica","CRI","Employment in services, male (% of male employment) (modeled ILO estimate)","SL.SRV.EMPL.MA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","49.439998626709","49.3899993896484","49.3800010681152","49.0499992370605","50.8199996948242","51.3600006103516","50.439998626709","51.3499984741211","51.2999992370605","52.5999984741211","51.560001373291","51.4799995422363","52.6199989318848","53.060001373291","52.6699981689453","54.1100006103516","54.7400016784668","56.2099990844727","58.2299995422363","59.3600006103516","60.3199996948242","61.4099998474121","63.8199996948242","61.6599998474121","57.560001373291","58.8499984741211","59.1399993896484","57.7900009155273","59.2299995422363","","",
"Caribbean small states","CSS","Employment in services, male (% of male employment) (modeled ILO estimate)","SL.SRV.EMPL.MA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","46.2614474958411","46.7789727383594","47.9869200181233","48.5579472388208","48.3424697039803","48.7613086296231","50.436893736118","50.18351696052","49.9667425334049","50.5561072653643","49.9832634851964","51.0374624882638","50.7715544868674","50.9914089091321","51.0988995922946","50.7574664919904","51.3746553509576","51.5695515951936","52.5753364046764","53.2029991104169","54.069995913065","53.9489086016632","53.996004018829","54.2349273826989","55.0458896313232","55.7935438704186","56.075810207776","56.1610306624885","56.5781400921717","","",
"Cuba","CUB","Employment in services, male (% of male employment) (modeled ILO estimate)","SL.SRV.EMPL.MA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","36.060001373291","35.8800010681152","36.6699981689453","39.1599998474121","42.3199996948242","42.4500007629395","42.3899993896484","43.3699989318848","44.2900009155273","44.189998626709","45.6100006103516","47.1199989318848","48.4900016784668","49.810001373291","51.0299987792969","52.2099990844727","53.4199981689453","53.2799987792969","53.5200004577637","54.5200004577637","53.1599998474121","51.0200004577637","53.7400016784668","53.7099990844727","53.6699981689453","54.0200004577637","54.4199981689453","54.6699981689453","54.9900016784668","","",
"Curacao","CUW","Employment in services, male (% of male employment) (modeled ILO estimate)","SL.SRV.EMPL.MA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Cayman Islands","CYM","Employment in services, male (% of male employment) (modeled ILO estimate)","SL.SRV.EMPL.MA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Cyprus","CYP","Employment in services, male (% of male employment) (modeled ILO estimate)","SL.SRV.EMPL.MA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","56.0900001525879","56.6300010681152","57.2099990844727","57.7200012207031","58.5699996948242","59.8400001525879","60.8400001525879","61.5699996948242","62.4700012207031","63.2099990844727","62.9500007629395","62.75","62.4099998474121","61.5499992370605","60.6699981689453","62.9099998474121","61.7200012207031","61.1199989318848","63.5200004577637","65.4599990844727","63.6599998474121","66.1800003051758","69.5599975585938","68.7399978637695","69.5","68.5400009155273","70.5100021362305","71.5","68.6600036621094","","",
"Czechia","CZE","Employment in services, male (% of male employment) (modeled ILO estimate)","SL.SRV.EMPL.MA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","37.2400016784668","38.1199989318848","38.8300018310547","40.5","41.1500015258789","41.6199989318848","41.939998626709","42.2200012207031","43.2799987792969","43.8600006103516","44.0099983215332","44.3800010681152","44.8899993896484","45.5900001525879","45.7400016784668","45.6399993896484","45.2700004577637","45.2999992370605","46.7400016784668","47.0099983215332","46.75","46.7400016784668","47.5299987792969","47.310001373291","46.9500007629395","47.1399993896484","47.3699989318848","48.0200004577637","48.4000015258789","","",
"Germany","DEU","Employment in services, male (% of male employment) (modeled ILO estimate)","SL.SRV.EMPL.MA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","47.5400009155273","47.9199981689453","48.5800018310547","48.8300018310547","49.2400016784668","49.810001373291","50.2900009155273","50.810001373291","51.1399993896484","51.6500015258789","52.4500007629395","52.9199981689453","53.9799995422363","54.2400016784668","56.0400009155273","56.3400001525879","55.8400001525879","56.6699981689453","57.189998626709","57.7900009155273","57.7700004577637","57.9099998474121","58.5499992370605","58.1599998474121","58.5299987792969","59.1199989318848","59.1399993896484","59.4000015258789","59.7299995422363","","",
"Djibouti","DJI","Employment in services, male (% of male employment) (modeled ILO estimate)","SL.SRV.EMPL.MA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","40.939998626709","41.2200012207031","41.2999992370605","41.6199989318848","41.810001373291","41.9199981689453","42.1199989318848","42.3699989318848","42.8300018310547","43.1599998474121","43.6500015258789","44.2700004577637","44.8800010681152","45.4700012207031","46.0900001525879","46.8499984741211","47.6399993896484","48.4799995422363","48.939998626709","49.5900001525879","50.439998626709","51.060001373291","51.6599998474121","52.4000015258789","53.1599998474121","53.8699989318848","54.4700012207031","55.2799987792969","56.0499992370605","","",
"Dominica","DMA","Employment in services, male (% of male employment) (modeled ILO estimate)","SL.SRV.EMPL.MA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Denmark","DNK","Employment in services, male (% of male employment) (modeled ILO estimate)","SL.SRV.EMPL.MA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","55.4099998474121","55.7400016784668","56.439998626709","56.9199981689453","57.3499984741211","59.1599998474121","58.7099990844727","58.3400001525879","58.4099998474121","59.3300018310547","60.0099983215332","62.2000007629395","62.3899993896484","61.7000007629395","61.5699996948242","61.9500007629395","62.7700004577637","63.0999984741211","65.9300003051758","66.4400024414063","66.5599975585938","66.8399963378906","66.8300018310547","67.6500015258789","68.0899963378906","68.6399993896484","68.8899993896484","68.6699981689453","69.5","","",
"Dominican Republic","DOM","Employment in services, male (% of male employment) (modeled ILO estimate)","SL.SRV.EMPL.MA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","42.4900016784668","42.7200012207031","42.939998626709","43.5200004577637","44.0900001525879","44.7099990844727","44.5","48.1199989318848","48.0099983215332","51.3300018310547","52.7700004577637","53.2900009155273","53.6500015258789","52.6199989318848","54.2700004577637","53.6800003051758","54.4599990844727","56.5699996948242","58.2200012207031","58.4199981689453","58.9900016784668","59.6100006103516","61.4500007629395","60.8199996948242","61.1500015258789","61.1500015258789","59.5200004577637","59.689998626709","61.6100006103516","","",
"Algeria","DZA","Employment in services, male (% of male employment) (modeled ILO estimate)","SL.SRV.EMPL.MA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","49.4799995422363","49.7400016784668","50.1399993896484","50.5400009155273","50.75","51.0200004577637","51.4300003051758","51.6300010681152","51.9900016784668","52.2299995422363","52.6599998474121","52.5","52.2299995422363","52.6500015258789","52.939998626709","53.4700012207031","53.8899993896484","54.5299987792969","54.9300003051758","55.3899993896484","55.4599990844727","55.4099998474121","55.3400001525879","55.6399993896484","55.9099998474121","56.189998626709","56.3899993896484","56.7299995422363","57.5200004577637","","",
"East Asia & Pacific (excluding high income)","EAP","Employment in services, male (% of male employment) (modeled ILO estimate)","SL.SRV.EMPL.MA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","19.0760827504406","19.7976816096526","21.0542898248373","22.3605196747869","24.1383368867798","25.0474254108966","25.5537957631448","25.7743220955227","26.0096731529886","26.5270633589655","26.8069592683196","27.4719507982205","28.0153524181261","29.0960337506304","29.5972312595246","30.2573385563318","30.5841856653597","31.1480624354149","31.8013330747449","32.2329892832443","32.9028177377457","33.0950197498019","34.7060104674886","36.1907242291449","37.4399835302988","38.4608288845026","39.509545012883","40.0383847146082","41.2580246685998","","",
"Early-demographic dividend","EAR","Employment in services, male (% of male employment) (modeled ILO estimate)","SL.SRV.EMPL.MA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","30.0695433205429","30.3739382207264","30.8827569525802","31.3200811266324","32.0539285724184","32.5208556650066","32.8758341743767","33.1142648688854","33.4408651585031","33.7353852777977","34.09069249297","34.393808471922","34.7572083117747","35.3120556211665","35.5381963234683","35.9567889621984","36.1587871500231","36.3575950280497","36.5885198575998","36.7514600739931","37.1171751704931","37.5305153858158","37.9127588851666","38.1651474009625","38.6472137770538","39.0286463552497","39.5776848545742","40.07722057938","40.7073850381757","","",
"East Asia & Pacific","EAS","Employment in services, male (% of male employment) (modeled ILO estimate)","SL.SRV.EMPL.MA.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","23.1734348255053","23.8081670427285","24.9829299664804","26.1380204145399","27.7382650412369","28.5775850682327","29.0363396330209","29.281043698236","29.4860648834264","29.9456793036875","30.24594806211","30.8694935778598","31.380691739484","32.379461227229","32.8517087208327","33.4494810046936","33.7829336118599","34.3013770111272","34.9081951433368","35.324741654441","35.9453059774932","36.1210974700386","37.4646711359801","38.9207676944746","40.0594032540648","41.0058732206994","41.9581166822053","42.4464197469891","43.5886669334513","","",
